timestamp,x,y,z,qx,qy,qz,qw
2042.907,-1.9277357186339108,-0.49828141056256525,0.007828173837521697,-5.879947513880816e-05,0.003304421410133853,0.024008641275724243,0.9997062881095925
2042.941,-1.927734525858628,-0.49828137952640167,0.007820958950564628,-5.752062793203112e-05,0.003303566166922118,0.024009048662114514,0.9997062812267904
2042.975,-1.9277333755870223,-0.49828119771974316,0.007826477209377973,-6.37536814574762e-05,0.003302020991799988,0.024009439228568973,0.9997062765736581
2043.009,-1.9277322133215695,-0.4982809641108102,0.00782047901215264,-7.26239437421739e-05,0.003300262148678136,0.024009818363951413,0.9997062726709497
2043.043,-1.9277309919475125,-0.4982808189884748,0.007819532398031714,-7.700101806778027e-05,0.0033015558531296367,0.024010200561218227,0.9997062588924819
2043.077,-1.9277297065722465,-0.498280802931407,0.007832777374238445,-7.487164551782795e-05,0.0033067524719781523,0.024010595080734755,0.999706232403397
2043.111,-1.9277284627104403,-0.4982808713735713,0.007839497066472386,-6.855746099922172e-05,0.003309688327408148,0.024011004846029072,0.9997062132993542
2043.145,-1.927727251575281,-0.4982808761353925,0.007840172083623021,-6.544813197601355e-05,0.0033106792948771474,0.02401141398851436,0.9997062003996077
2043.179,-1.9277260774324856,-0.4982807670548546,0.007842086035056175,-6.80587634915057e-05,0.00330991353459011,0.024011812395394155,0.999706193191723
2043.213,-1.927724931507828,-0.4982806109889978,0.007843242648320002,-7.301751018392169e-05,0.0033083418785165276,0.02401220228080659,0.999706188679496
2043.247,-1.9277237688013154,-0.4982804903136289,0.007827278328155982,-7.61977969587429e-05,0.003306152039562342,0.02401259219242963,0.9997061863211545
2043.281,-1.9277225703403735,-0.4982804411571768,0.007814318779876168,-7.58256950718931e-05,0.003305141780713694,0.024012988239286232,0.9997061801770023
2043.315,-1.9277213212214284,-0.49828048300076383,0.007826908959340685,-7.08419864033578e-05,0.003308394123551783,0.02401339395407612,0.9997061600393101
2043.349,-1.9277201252570906,-0.49828053116790594,0.007835354128602425,-6.560091120312713e-05,0.0033089463622343884,0.024013806112266955,0.9997061486689451
2043.383,-1.9277189493787084,-0.4982804823061611,0.007843752863928138,-6.521962224113748e-05,0.003308582393065172,0.0240142106802466,0.9997061401803803
2043.417,-1.9277178107674378,-0.4982804264213492,0.00784311349692964,-6.518866020931104e-05,0.003306553944496405,0.024014613709963627,0.9997061372122371
2043.451,-1.9277166673937838,-0.49828037982356704,0.00782258171446253,-6.470468735096249e-05,0.003302972769484528,0.024015016941040513,0.9997061393957273
2043.485,-1.9277154531065814,-0.4982803383129913,0.007819090481472883,-6.39377947177267e-05,0.0033031212196856716,0.02401541835297381,0.9997061293117584
2043.519,-1.927714221785331,-0.4982803050029575,0.007835116912077628,-6.273229233057379e-05,0.003305958322283611,0.024015820116512394,0.9997061103586204
2043.553,-1.927712992640083,-0.49828023484909884,0.007841681283213909,-6.334877972118354e-05,0.00330837610044832,0.024016219232187525,0.9997060927334103
2043.587,-1.9277118210180733,-0.49828015906490847,0.007844325356767538,-6.427478512804698e-05,0.003308084493931168,0.024016618541513147,0.9997060840464883
2043.621,-1.927710663283319,-0.49828009562381265,0.007828132055311455,-6.459689548938683e-05,0.0033057951755350837,0.024017018931661,0.9997060819796662
2043.655,-1.9277094400050157,-0.4982800408128326,0.007816266099684657,-6.448313961876907e-05,0.003305899340821088,0.02401741866922793,0.999706072039147
2043.689,-1.9277081979555868,-0.49827998678568325,0.007831647778335456,-6.429233256263557e-05,0.0033090804044597403,0.02401781755891128,0.99970605194381
2043.723,-1.9277069981276125,-0.49827993945990956,0.00784344803758642,-6.380179160440199e-05,0.003310282920891535,0.024018218654672317,0.9997060383577622
2043.757,-1.927705845101908,-0.4982798527168158,0.007843000210269945,-6.531586455809269e-05,0.0033084435231564603,0.024018617201568098,0.9997060347737312
2043.791,-1.927704724680482,-0.4982797116852758,0.007840046412117883,-6.95482571934334e-05,0.0033053918191868824,0.024019008490613752,0.9997060351818876
2043.825,-1.92770357439915,-0.49827963116869717,0.007829743088744668,-7.075567585124209e-05,0.003302725459083314,0.02401940322230101,0.999706034425631
2043.859,-1.9277023566242393,-0.49827958190628097,0.007818249620672683,-7.037347185882052e-05,0.0033027607580482185,0.02401980026547998,0.9997060247963677
2043.893,-1.927701124449802,-0.4982795887587208,0.007824641516210543,-6.714822783296394e-05,0.003304872000739835,0.024020204083416992,0.9997060083384343
2043.927,-1.9276998822132239,-0.4982795873917417,0.00783870592270394,-6.433036056286055e-05,0.003308194895957666,0.024020609760337312,0.9997059877858474
2043.961,-1.9276986831120917,-0.49827958526748056,0.007845336923081696,-6.156784957816388e-05,0.003309267083861194,0.024021018155921336,0.9997059745982918
2043.995,-1.9276975124544877,-0.4982795412550087,0.007842220438115416,-6.0925445062163586e-05,0.003308184775624932,0.024021423942140033,0.9997059684694157
2044.029,-1.927696373709218,-0.4982794285461133,0.007828398461687184,-6.373094626653277e-05,0.0033050430792782096,0.024021821553981745,0.9997059691318438
2044.063,-1.9276951681384167,-0.4982793326755059,0.007816305185247877,-6.568367616173144e-05,0.0033043175715717315,0.024022216797353457,0.9997059619063908
2044.097,-1.927693943131784,-0.4982792450812281,0.007831660166853438,-6.718559771958203e-05,0.0033066868403061117,0.024022610557853943,0.9997059445107953
2044.131,-1.9276927597469633,-0.49827917084307316,0.007843459285069722,-6.805533685860592e-05,0.003307097496543865,0.02402300665544337,0.9997059335753951
2044.165,-1.9276915840399633,-0.4982791536531266,0.007846861513937237,-6.607632913121188e-05,0.003306687742571588,0.02402340935835728,0.9997059253865072
2044.199,-1.9276904200278127,-0.49827914633699,0.007835225718715883,-6.358380065481349e-05,0.0033053284848698606,0.02402381555269931,0.9997059202820584
2044.233,-1.9276892077221053,-0.4982791387259927,0.007816210153386245,-6.112180274511211e-05,0.0033045640295666858,0.02402422296152318,0.9997059131723662
2044.267,-1.9276879977176569,-0.4982791059281441,0.007820867634065143,-5.9897750219013966e-05,0.0033053050598114307,0.024024627974254316,0.9997059010636178
2044.301,-1.9276868011585024,-0.49827898546136073,0.007831920324172037,-6.30691153023068e-05,0.003306093930090416,0.024025023158017557,0.9997058887630247
2044.335,-1.9276856272591474,-0.49827887501682894,0.007843511056886476,-6.575442895144845e-05,0.0033060831177629,0.024025416926181785,0.999705879162615
2044.369,-1.9276844470948558,-0.4982788047083777,0.00784471780078047,-6.63997544972669e-05,0.0033062608300764916,0.02402581341341857,0.9997058690035884
2044.403,-1.9276832530892782,-0.4982787115208694,0.007837512337691333,-6.817666552181293e-05,0.0033063062062744174,0.02402620816564613,0.9997058592468056
2044.437,-1.927682089762062,-0.4982786315028744,0.007832830127699007,-6.934164435420613e-05,0.0033045708268671235,0.02402660459435817,0.9997058553769969
2044.471,-1.9276808682353623,-0.49827855071382265,0.007816161068714071,-7.052443296624039e-05,0.003304479828402761,0.02402699967634517,0.9997058460997019
2044.505,-1.927679613732852,-0.49827849360843146,0.007829930352790709,-7.047087734991195e-05,0.003308138328183732,0.024027395802617244,0.9997058244831833
2044.539,-1.9276783990769975,-0.49827846001156256,0.007842588166113103,-6.928020199531987e-05,0.0033100777421699976,0.024027796365937406,0.9997058085193821
2044.573,-1.927677223780869,-0.4982784456233377,0.007844000049376739,-6.713877538215455e-05,0.0033098813443214288,0.024028201026683717,0.9997057995897056
2044.607,-1.9276760527757049,-0.4982784450251393,0.007825223429740374,-6.431450665605139e-05,0.003307910166183759,0.024028609001424315,0.9997057964938653
2044.641,-1.9276748347281052,-0.498278438307613,0.00781794320911244,-6.181171994342872e-05,0.003307831026544654,0.024029016363176402,0.999705787122306
2044.675,-1.927673670268694,-0.49827840659390465,0.007828472126587995,-6.0588746382058355e-05,0.0033068654917549696,0.024029422174728768,0.9997057806372693
2044.709,-1.9276725252024765,-0.49827829066889656,0.007838863705155371,-6.359335546221401e-05,0.0033050662705055474,0.024029818369924363,0.9997057768773477
2044.743,-1.9276713578514515,-0.49827818137375635,0.007841988279826814,-6.62218292956191e-05,0.003304469446336766,0.024030212047388602,0.9997057692167757
2044.777,-1.9276701739321742,-0.4982780115986481,0.007842291999833068,-7.184497314803474e-05,0.0033043563635758687,0.024030597238189996,0.9997057599432437
2044.811,-1.9276689633217894,-0.4982779312996878,0.007847695135847394,-7.298228827036118e-05,0.0033058136407992465,0.02403098913773581,0.9997057456225906
2044.845,-1.9276677647435072,-0.49827787308270094,0.007835279542305132,-7.298305665105597e-05,0.003306246345016179,0.02403138524822724,0.9997057346697732
2044.879,-1.9276665179036407,-0.498277825600472,0.007816190192781155,-7.246524367400383e-05,0.0033072402790376705,0.02403178382028382,0.9997057218386519
2044.913,-1.9276652278505764,-0.4982777805578475,0.007827629054507101,-7.176690248245115e-05,0.0033123777394635815,0.02403218192872837,0.9997056953098583
2044.947,-1.9276640455572538,-0.49827772506460377,0.00783108195943679,-7.169333156062133e-05,0.0033119161498938524,0.024032582194062117,0.9997056872222784
2044.981,-1.9276628974439134,-0.4982776772045893,0.007834904079479708,-7.128517915742545e-05,0.0033097750727530185,0.02403298324399022,0.9997056847011451
2045.015,-1.9276617831801401,-0.4982776357108366,0.00783775810380738,-7.05975649675905e-05,0.003305946890631051,0.024033385070631418,0.9997056877567452
2045.049,-1.927660656866462,-0.49827765346821024,0.007839617307252064,-6.694716565194653e-05,0.0033027348109285182,0.024033792991531244,0.9997056888181072
2045.083,-1.9276594992226395,-0.4982775694133818,0.007841599283311235,-6.834210112695722e-05,0.0033012613299807313,0.024034191117343045,0.9997056840192136
2045.117,-1.927658306803173,-0.4982774381721145,0.007843382745143462,-7.203124287343983e-05,0.003301929176904146,0.02403458201312767,0.999705672156893
2045.151,-1.9276570941517748,-0.4982772496641773,0.007842996526293567,-7.85508449739922e-05,0.0033032625358530277,0.02403496404632071,0.9997056580762541
